Planning Application No,Proposal,Property Address,Decision,Date decision issued
23/10001/AIR,Information in relation to Condition 7 of PA 22/00781/B - Examples of external material finishes,"Plot 1Field Adjacent To BeechfieldGlen AuldynRamseyIsle Of Man",PER,17-Mar-23
23/10002/AIR,Submission seeking to meet condition 11 of planning approval under ref 18/00144/B,"Summerhill Views Care HomeVictoria RoadDouglasIsle Of ManIM2 4AF",PER,27-Feb-23
23/10003/AIR,Information in relation to Condition 2 of 22/01482/B - Details of parking provision,"Jack FrostSpring Valley Industrial EstateDouglasIsle Of ManIM2 2QU",PER,27-Feb-23
23/10004/AIR,"Information in relation to Conditions 8, 9 and 10 of 22/00473/B - Ecology","Ballamaddrell CottageGrenaby RoadBallabegCastletownIsle Of ManIM9 4HD",WDN,15-May-23
23/10005/AIR,Information in relation to Condition 2 of 22/00949/B - Drainage details,"Land North West OfBallaragh Old FarmhouseBallaraghLaxeyIsle Of Man",PER,20-Mar-23
23/10006/AIR,Information in relation to Condition 2 of 22/00275/B - Window details,"15 Mona StreetRamseyIsle Of ManIM8 1BD",PER,06-Mar-23
23/10007/AIR,Information in relation to Condition 11 of 18/00144/B - Tree planting details,"Summerhill Views Care HomeVictoria RoadDouglasIsle Of ManIM2 4AF",WDN,25-Apr-23
23/10008/AIR,Information in relation to Condition 2 of 20/00433/B - Risk Assessment,"Workshop Office & YardTemplar TerraceRamseyIsle Of ManIM8 3DR",PER,21-Mar-23
23/10009/AIR,Information in relation to Condition 6 of 22/00069/B - Roofing,"Land To The Rear Of 'Glenlea' Highfield DriveBaldrineIM4 6ED",PER,27-Feb-23
23/10010/AIR,Information in relation to Condition 2 of 21/00074/B - Landscaping Detail,"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG",PER,05-Apr-23
23/10011/AIR,Information in relation to Condition 2 of 22/00949/B - Details of Boundary,"Land North West OfBallaragh Old FarmhouseBallaraghLaxeyIsle Of Man",WDN,03-Apr-23
23/10012/AIR,Information in relation to Condition 2 of 21/00816/B - Cladding detail,"BallastewartBallakilpheric RoadColbyIsle Of ManIM9 4BY",PER,27-Mar-23
23/10013/AIR,Information in relation to Condition 9 of 22/00399/B - Construction Environmental Management Plan,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ",REF,15-Nov-23
23/10015/AIR,Information relating to conditions 2 and 3 of PA 22/01156/CON - Balustrade plans and material details,"New Market HallMarket HillDouglasIsle Of ManIM1 2BH",PER,24-Apr-23
23/10016/AIR,Information in relation to Condition 5 of 22/00458/B - Bat Survey,"Cronk VaneStoney Mountain RoadEairyIsle Of ManIM4 3HJ",PER,27-Mar-23
23/10017/AIR,Information in relation to Condition 6 of 22/00781/B - Landscaping details,"Field Adjcent To BeechfieldGlen AuldynRamseyIsle Of Man",PER,23-May-23
23/10018/AIR,Information in relation to the discharge of Condtions 7-10 of 22/00473/B - Arboricultural and Ecological detail,"Ballamaddrell CottageGrenaby RoadBallabegCastletownIsle Of ManIM9 4HD",PER,23-May-23
23/10019/AIR,Information in relation to Condition 2 of 22/00155/B - Landscaping Details,"Stanley HouseSecond AvenueOnchanIsle Of ManIM3 4LT",WDN,04-May-23
23/10020/AIR,Information in relation to Condition 2 - Finishing Details,"TamariskMain RoadKirk MichaelIsle Of ManIM6 1AJ",WDN,13-Apr-23
23/10021/AIR,Information in relation to Condition 2 of 22/00783/B - Finishing Details,"TamariskMain RoadKirk MichaelIsle Of ManIM6 1AJ",PER,03-Apr-23
23/10022/AIR,Information in relation Condition 3 of 22/00275/B - Ecological details,"15 Mona StreetRamseyIsle Of ManIM8 1BD",PER,27-Mar-23
23/10023/AIR,Information in relation to Condition 5 of 21/00074/B - Tree Protection and fencing Details,"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG",PER,27-Mar-23
23/10024/AIR,"Information in relation to Condition 3 of 21/00074/B - Access, Tree Protection and fencing Details","Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG",PER,03-Apr-23
23/10025/AIR,"Information in relation to conditions 36, 37, 38 and 39 of 20/01467/B - Landscaping, maintenance management, green roof and rooftop garden details","Marine Biological StationBreakwater RoadPort ErinIsle Of ManIM9 6JA",PER,10-Jul-23
23/10026/AIR,Information in relation to condition 4 of 18/00856/B - Landscaping details,"Site Adjacent To Hanley CourtNorth Shore RoadRamseyIsle Of Man",PER,24-Mar-23
23/10027/AIR,"Information in relation to Condtions 2,3,8,9 and 10 of 22/00520/B - Tree protection, drainage, landscaping and bird habitation details","Land To The West Of 17 Royal ParkRoyal ParkRamseyIsle Of Man",PER,31-May-23
23/10028/AIR,Information in relation to Condtions 3 and 5 of 22/01191/B - Tree planting and hardsurfacing details,"Plot Of Land AtSt Stephens MeadowSulbyIsle Of Man",PER,03-Apr-23
23/10029/AIR,Information in relation to Conditions 11 of 22/00399/B - Ecological details,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ",PER,17-May-23
23/10030/AIR,Information in relation to Condition 2 of 22/00328/CON - Lift details,"Bishopscourt Mansion HouseBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,11-May-23
23/10032/AIR,Information in relation to Condtion 02 of 22/01070/B - Dormer details,"Bleak HouseMooragh PromenadeRamseyIsle Of ManIM8 3AB",PER,10-May-23
23/10033/AIR,Information in relation to Condition 2 of 22/01187/B - Roof details,"32 Farrant StreetDouglasIsle Of ManIM2 3HG",PER,31-May-23
23/10034/AIR,Information in relation to Condtion 02 of 22/00465/B - Render details,"Land South West Of Toilet BlockMarathon TerraceQueens PromenadeDouglasIsle Of ManIM2 4NH",PER,17-Apr-23
23/10035/AIR,Information in relation to Conditions 08 and 09 of 21/01368/B - Ecological and Tree Planting details,"Test Centre (old)Ballafletcher RoadCronkbourneDouglasIsle Of ManIM4 4QJ",PER,19-Jun-23
23/10036/AIR,Information in relation to conditions 07 and 08 of 22/00458/B - Landscaping and external finishing details,"Cronk VaneStoney Mountain RoadEairyIsle Of ManIM4 3HJ",PER,24-Apr-23
23/10037/AIR,Information in relation to Conditions 2 of 23/00026/B - Cladding and Tile details,"Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU",PER,30-May-23
23/10038/AIR,"Information in relation to Conditions 3, 4 and 5 of 22/00606/B - Tree, landscaping and ecological details","Land To Rear Off BurleighMain RoadGlen VineIsle Of Man",PER,16-Jun-23
23/10041/AIR,"Information in relation to conditions 2, 4, 6, and 7 for PA 22/00372/B - for landscaping and plan details","Plot 135 Scarlett RoadCastletownIsle Of ManIM9 1NS",PER,31-May-23
23/10042/AIR,"Information in relation to conditions 2, 4, 6, and 7 for PA 22/00373/B - for landscaping and plan details","Plot 235 Scarlett RoadCastletownIsle Of ManIM9 1NS",PER,10-May-23
23/10043/AIR,Information in relation to Condition 02 of 22/00155/B - Landscape details,"Stanley HouseSecond AvenueOnchanIsle Of ManIM3 4LT",PER,04-May-23
23/10044/AIR,Information in relation to Condition 6 for PA 22/00827/B for bird box information.,"Rheaby BegMain RoadGlen MayeIsle Of ManIM5 3AU",PER,31-May-23
23/10045/AIR,Information in relation to Condition 3 for PA 22/00448/B for site fencing to protect Sycamore Tree from works.,"KiondhooagEast Foxdale RoadFoxdaleIsle Of ManIM4 3HQ",PER,01-Jun-23
23/10046/AIR,Information in relation to Condition 2 for PA 21/01108/B for details of Staff Cycle Storage and Staff Changing Facilites.,"Park HouseIsle Of Man Business ParkDouglasIsle Of ManIM2 2SA",PER,29-May-23
23/10047/AIR,"Information in relation to Conditions 4, 5 & 7 for PA 22/01384/REM for the erection of a new dwelling.","Scout ClubroomDalbyIsle Of ManIM5 3BT",PER,23-May-23
23/10048/AIR,Information in relation to Condition 11 for PA 22/00827/B for photographic record of interior & exterior of building.,"Rheaby BegMain RoadGlen MayeIsle Of ManIM5 3AU",PER,01-Jun-23
23/10049/AIR,Information in relation to Condition 3 for PA 21/01478/A of a Arboricultural Method Statement,"Land East Of WatersmeetPhildraw RoadBallasallaIsle Of ManIM9 3DU",PER,01-Jun-23
23/10050/AIR,Information in relation to Condition 3 (a) (b) & (c) for PA 22/00808/CON for alterations to building.,"Police StationThe QuayCastletownIsle Of ManIM9 1LD",PER,14-Jul-23
23/10051/AIR,Information in relation to Conditions 2 of 23/00033/B - Cladding and Tile details.,"Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU",PER,01-Jun-23
23/10052/AIR,"Information in relation to Conditions 2, 3 and 5 for PA 18/01209/B - material finishes, scheme for foul and surface water discharge and tree protection plan.","3-5Tennis RoadDouglasIsle Of Man",PER,21-Jun-23
23/10053/AIR,Information in relation to Condition 4 for PA 21/01315/B for installation of ground mounted solar panels and timber fence.,"Field 314194Ramsey RoadPeelIsle Of Man",PER,01-Jun-23
23/10054/AIR,Information in relation to Condition 15 for PA 22/00399/B for demolition of existing farmhouse and outbuildings and redevelopment to provide replacement dwellings.,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ",PER,12-Jul-23
23/10055/AIR,"Information in relation to Conditions 2, 4, 5, 7, 9, 11 & 14 for PA 21/01567/B for replacement of existing dwelling with the erection of 7 detached dwellings with integral garages and associated access, drainage and landscaping.","NetherbyDouglas RoadCastletownIsle Of ManIM9 1TN",PER,02-Oct-23
23/10056/AIR,Information in relation to Condition 3 for PA 19/00951/B erection of a detached dwelling with associated landscaping.,"DenizliBooilushagBallajoraRamseyIsle Of ManIM7 1BD",PER,06-Jun-23
23/10057/AIR,"Information in relation to Condition 2 & 3 for PA 22/01523/GB for details of work and the schedule of materials, finishes and samples to be used.","Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ",PER,19-Jun-23
23/10058/AIR,"Information in relation to Condtion 2 & 3 for PA 22/01524/CON for details of work and the schedule of materials, finishes and samples to be used.","Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ",PER,19-Jun-23
23/10059/AIR,Information in relation to Condition 4 for PA 22/00828/B for details of the method of opening and closing all of the windows in the building.,"Market Hill PlotCollege StreetRamseyIsle Of Man",PER,04-Jul-23
23/10060/AIR,Information in relation to Condition 4 for PA 21/00576/B for details which demonstrate how surface water runoff from the front driveway will be prevented from running onto the highway.,"WaverleyQuarry RoadLaxeyIsle Of ManIM4 7DU",PER,28-Jun-23
23/10062/AIR,Information in relation to Condition 5 & 10 for PA 22/00827/B for the method of delineating the residential curtilage and details of proposed hard and soft landscaping.,"Raby BegMain RoadGlen MayeIsle Of ManIM5 3AU",PER,03-Jul-23
23/10063/AIR,Information in relation to Condition 2 & 3 for PA 22/00517/B for schedule of materials and soft landscaping for a 2 storey extension to front elevation with internal alterations and minor landscaping works.,"Braywood51 Howe RoadOnchanIsle Of ManIM3 2AZ",PER,28-Jun-23
23/10064/AIR,"Information in relation to Condition 4 for PA 23/00386/C for details of the fencing to be erected, in particular along the south west boundary of the site.","Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG",PER,03-Jul-23
23/10065/AIR,"Information in relation to Condition 2, 7 & 10 for PA 23/00203/B for information on proposed roofing material, foul and water drainage details and bird and bat boxes.","Ballakindry MillBallagawne RoadBallabegCastletownIsle Of ManIM9 4PD",PER,19-Sep-23
23/10066/AIR,Information in relation to condition 8 for PA 22/01450/B for a bat survey to indentify impacts on bat species.,"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE",PER,28-Jun-23
23/10067/AIR,Information in relation to Condition 5 for PA 22/01359/B for details of bat and bird boxes to be installed on site.,"Field 125007Loop RoadWest CraigRamseyIsle Of ManIM7 3BX",PER,17-Jul-23
23/10068/AIR,Information in relation to Condition 2 & 5 for PA 21/00074/B for landscaping and tree protection details.,"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG",PER,12-Jul-23
23/10069/AIR,"Information in relation to conditions 2, 3 & 4 for PA 23/00503/B for schedule of materials, drainage plan and soft landscaping plan.","Field 432515Douglas RoadBallasallaIsle Of Man",PER,17-Jul-23
23/10070/AIR,Information in relation to condition 6 for PA 22/00254/B for external finishes to the development.,"Nurses HomeWestmoreland RoadDouglasIsle Of ManIM1 4AJ",PER,17-Jul-23
23/10071/AIR,Information in relation to Condition 3 for PA 18/00529/GB for a bat survey,"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH",PER,25-Jul-23
23/10072/AIR,Information in relation to amend Condition 11 approved landscaping plan on PA 18/00144/B.,"Summerhill Views Care HomeVictoria RoadDouglasIsle Of ManIM2 4AF",PER,28-Jul-23
23/10073/AIR,Information in relation to condition 4 for planning application 22/00290/B,"Cronk-Ny-SheeCordeman RoadSt MarksBallasallaIsle Of ManIM9 3AJ",PER,17-Jul-23
23/10075/AIR,Information in relation to condition 2 for PA 23/00054/B for soft landscaping,"The HolliesBaldrine HillBaldrineIsle Of ManIM4 6DQ",PER,09-Oct-23
23/10076/AIR,Information in relation to condition 4 for PA 22/00186/B for ecological survey and mitigation methods for common lizards.,"Glen Moar CafeGlen Helen RoadLaurel BankSt JohnsIsle Of ManIM4 3NN",PER,08-Aug-23
23/10077/AIR,Information in relation to condition 26 for PA 20/01467/B for information on proposed booking system,"Marine Biological StationBreakwater RoadPort ErinIsle Of ManIM9 6JA",PER,17-Oct-23
23/10079/AIR,"Information in relation to conditions 5, 7, 8, 9 & 13 for PA 21/01540/B for Arboricultural Managment Plan, Site Enviromental Management Plan, Micro Forest Planting proposal, Tree Protection Plan and Boundry Plan","2 Farmhill LaneDouglasIsle Of ManIM2 2EB",PER,25-Sep-23
23/10081/AIR,"Information in relation to conditions 3, 4 and 5 of PA 21/01552/B for information on water run-off drainage, external finishes and scheme for electrical vehicle charging point.","SabieBallanard RoadDouglasIsle Of ManIM2 5PT",PER,03-Oct-23
23/10082/AIR,Information in relation to Condition 6 for PA 19/01324/B for soft landscaping,"Field 314758Main RoadSt JohnsIsle Of Man",PER,30-Aug-23
23/10083/AIR,"Information in relation to conditions 6, 8, 10, 11 and 13 for PA 22/00682/REM for Construction Environmental Management Plan, Invasive Species Management Plan, Common Lizard Habitat Management Plan, Bat and Bird Box Plan and information on roadside bounda","Former Howstrake Holiday CampKing Edward RoadOnchanIsle Of ManIM3 2JP",PER,02-Oct-23
