Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,23/10060/AIR,Information in relation to Condition 4 for PA 21/00576/B for details which demonstrate how surface water runoff from the front driveway will be prevented from running onto the highway.,28-Jun-23,Principal Planner- North (CB),"WaverleyQuarry RoadLaxeyIsle Of ManIM4 7DU"
Permitted,23/10062/AIR,Information in relation to Condition 5 & 10 for PA 22/00827/B for the method of delineating the residential curtilage and details of proposed hard and soft landscaping.,03-Jul-23,Principal Planner - South (JS),"Raby BegMain RoadGlen MayeIsle Of ManIM5 3AU"
Permitted,23/10063/AIR,Information in relation to Condition 2 & 3 for PA 22/00517/B for schedule of materials and soft landscaping for a 2 storey extension to front elevation with internal alterations and minor landscaping works.,28-Jun-23,Principal Planner- North (CB),"Braywood51 Howe RoadOnchanIsle Of ManIM3 2AZ"
Permitted,23/10064/AIR,"Information in relation to Condition 4 for PA 23/00386/C for details of the fencing to be erected, in particular along the south west boundary of the site.",03-Jul-23,Principal Planner - South (JS),"Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG"
Permitted,23/10065/AIR,"Information in relation to Condition 2, 7 & 10 for PA 23/00203/B for information on proposed roofing material, foul and water drainage details and bird and bat boxes.",19-Sep-23,Principal Planner - South (JS),"Ballakindry MillBallagawne RoadBallabegCastletownIsle Of ManIM9 4PD"
Permitted,23/10066/AIR,Information in relation to condition 8 for PA 22/01450/B for a bat survey to indentify impacts on bat species.,28-Jun-23,Principal Planner - South (JS),"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE"
Permitted,23/10067/AIR,Information in relation to Condition 5 for PA 22/01359/B for details of bat and bird boxes to be installed on site.,17-Jul-23,Principal Planner- North (CB),"Field 125007Loop RoadWest CraigRamseyIsle Of ManIM7 3BX"
Permitted,23/10068/AIR,Information in relation to Condition 2 & 5 for PA 21/00074/B for landscaping and tree protection details.,12-Jul-23,Principal Planner - South (JS),"Yard & PremisesMaine AvenuePort ErinIsle Of ManIM9 6LG"
Permitted,23/10069/AIR,"Information in relation to conditions 2, 3 & 4 for PA 23/00503/B for schedule of materials, drainage plan and soft landscaping plan.",17-Jul-23,Principal Planner - South (JS),"Field 432515Douglas RoadBallasallaIsle Of Man"
Permitted,23/10070/AIR,Information in relation to condition 6 for PA 22/00254/B for external finishes to the development.,17-Jul-23,Principal Planner- North (CB),"Nurses HomeWestmoreland RoadDouglasIsle Of ManIM1 4AJ"
Permitted,23/10071/AIR,Information in relation to Condition 3 for PA 18/00529/GB for a bat survey,25-Jul-23,Principal Planner - South (JS),"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH"
Permitted,23/10072/AIR,Information in relation to amend Condition 11 approved landscaping plan on PA 18/00144/B.,28-Jul-23,Principal Planner- North (CB),"Summerhill Views Care HomeVictoria RoadDouglasIsle Of ManIM2 4AF"
Permitted,23/10073/AIR,Information in relation to condition 4 for planning application 22/00290/B,17-Jul-23,Principal Planner - South (JS),"Cronk-Ny-SheeCordeman RoadSt MarksBallasallaIsle Of ManIM9 3AJ"
Permitted,23/10075/AIR,Information in relation to condition 2 for PA 23/00054/B for soft landscaping,09-Oct-23,Principal Planner- North (CB),"The HolliesBaldrine HillBaldrineIsle Of ManIM4 6DQ"
Permitted,23/10076/AIR,Information in relation to condition 4 for PA 22/00186/B for ecological survey and mitigation methods for common lizards.,08-Aug-23,Acting Head of DM - AMO,"Glen Moar CafeGlen Helen RoadLaurel BankSt JohnsIsle Of ManIM4 3NN"
Permitted,23/10077/AIR,Information in relation to condition 26 for PA 20/01467/B for information on proposed booking system,17-Oct-23,Acting Head of DM - AMO,"Marine Biological StationBreakwater RoadPort ErinIsle Of ManIM9 6JA"
Permitted,23/10079/AIR,"Information in relation to conditions 5, 7, 8, 9 & 13 for PA 21/01540/B for Arboricultural Managment Plan, Site Enviromental Management Plan, Micro Forest Planting proposal, Tree Protection Plan and Boundry Plan",25-Sep-23,Principal Planner- North (CB),"2 Farmhill LaneDouglasIsle Of ManIM2 2EB"
Permitted,23/10081/AIR,"Information in relation to conditions 3, 4 and 5 of PA 21/01552/B for information on water run-off drainage, external finishes and scheme for electrical vehicle charging point.",03-Oct-23,Principal Planner- North (CB),"SabieBallanard RoadDouglasIsle Of ManIM2 5PT"
Permitted,23/10082/AIR,Information in relation to Condition 6 for PA 19/01324/B for soft landscaping,30-Aug-23,Acting Head of DM - AMO,"Field 314758Main RoadSt JohnsIsle Of Man"
Permitted,23/10083/AIR,"Information in relation to conditions 6, 8, 10, 11 and 13 for PA 22/00682/REM for Construction Environmental Management Plan, Invasive Species Management Plan, Common Lizard Habitat Management Plan, Bat and Bird Box Plan and information on roadside bounda",02-Oct-23,Principal Planner- North (CB),"Former Howstrake Holiday CampKing Edward RoadOnchanIsle Of ManIM3 2JP"
Permitted,23/10084/AIR,Information in relation to condition 3 for PA 23/00445/B for drainage solution on proposed driveway extention.,17-Aug-23,Principal Planner - South (JS),"7 Rheast BridsonPeelIsle Of ManIM5 1JF"
Permitted,23/10085/AIR,Information in relation to condition 7 for PA 22/00549/B for additional tree removal details,19-Sep-23,Principal Planner - South (JS),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10086/AIR,Information in relation to condition 15 for PA 22/00549/B for surface water drainage arrangements.,30-Aug-23,Principal Planner- North (CB),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10087/AIR,Information in relation to condition 16 of PA 22/00549/B for information on proposed and existing culverts.,08-Sep-23,Principal Planner - South (JS),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10088/AIR,Information in relation to condition 3 for PA 21/01567/B for a bat report.,06-Sep-23,Principal Planner - South (JS),"NetherbyDouglas RoadCastletownIsle Of ManIM9 1TN"
Permitted,23/10089/AIR,Information in relation to condition 2 for PA 22/01295/GB & 22/01310/CON for Arboricultural Method Statement with associated site plans.,24-Aug-23,Principal Planner - South (JS),"Holly LodgeBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,23/10090/AIR,Information in relation to Condition 2 for PA 22/01296/GB & 22/01311/CON for Arboricultural Method Statement with associated site plans.,24-Aug-23,Principal Planner - South (JS),"Holly LodgeBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,23/10091/AIR,Information in relation to condition 2 of PA 22/00323/B for the materials of hard landscaping and demarcation of boundry line.,06-Nov-23,Principal Planner - South (JS),"2 Strathallan CrescentDouglasIsle Of ManIM2 4NR"
Permitted,23/10092/AIR,Information in relation to condition 2 for PA 22/01142/B for surface water drainage methods.,06-Nov-23,Principal Planner - South (JS),"ConisterHillberry RoadOnchanIsle Of ManIM3 3JP"
Permitted,23/10093/AIR,Information in relation to Condition 2 for PA 22/01463/B for a schedule of finishes,19-Sep-23,Principal Planner - South (JS),"The Old HouseCollege GreenCastletownIsle Of ManIM9 1BE"
Permitted,23/10094/AIR,Information in relation to condition 5 for PA 22/01308/B for a building record in accordance with level two as set out in Understanding Historic Buildings: A Guide to Good Recording Practise.,06-Sep-23,Principal Planner - South (JS),"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE"
Permitted,23/10095/AIR,Information in relation to condition 17 for PA 22/00549/B for a schedule of materials and finishes.,08-Sep-23,Principal Planner - South (JS),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10096/AIR,Information in relation to condition 10 for PA 22/00549/B for the proposed hard landscaping.,03-Oct-23,Principal Planner- North (CB),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10097/AIR,Information in relation to Condition 12 for PA 22/00549/B for a Construction Enviromental Management Plan (CEMP),16-Oct-23,Acting Head of DM - AMO,"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10098/AIR,Information in relation to Condition 6 for PA 21/01567/B for an Archeology Method Statement.,12-Oct-23,Principal Planner - South (JS),"NetherbyDouglas RoadCastletownIsle Of ManIM9 1TN"
Permitted,23/10099/AIR,"Information in relation to condition 15, 17 & 18 for PA 23/00168/B for boundry wall plan, drainage plan showing petrol and oil interceptors and a Construction Enviromental Management Plan (CEMP).",03-Oct-23,Principal Planner - South (JS),"Field 434090Douglas RoadBallasallaIsle Of Man"
Permitted,23/10100/AIR,Information in relation to Condition 18 for PA 22/00549/B for Bird Strike Mitigation Methods.,09-Oct-23,Principal Planner- North (CB),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10101/AIR,Information in relation to Condition 13 for PA 22/00549/B for wildlife mitigation plan.,09-Oct-23,Principal Planner- North (CB),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10102/AIR,Information in relation to Condition 2 for PA 22/00314/B for bat mitigation report.,09-Oct-23,Principal Planner - South (JS),"Bridge HouseWest BaldwinIsle Of ManIM4 5HA"
Permitted,23/10103/AIR,Information in relation to conditions 3 & 4 for PA 22/01148/B for a precautionary working method statement for breeding birds and common lizard and a landscape plan.,19-Sep-23,Principal Planner - South (JS),"Field 321757Braaid RoadBraaidIsle Of Man"
Permitted,23/10104/AIR,Information in relation to condition 3 for planning application 23/00106/B for proposed privacy screen to east elevation of proposed rear terrace.,19-Sep-23,Principal Planner - South (JS),"Ballavolley LodgeBallacrye RoadThe CurraghBallaughIsle Of ManIM7 5EA"
Permitted,23/10105/AIR,Information in relation to condition 14 for PA 22/00549/B for Lighting Mitigation,10-Oct-23,Principal Planner- North (CB),"Site 1 Of Former Isle Of Man Holiday CampSwitzerland RoadDouglasIsle Of Man"
Permitted,23/10106/AIR,Information in relation to condition 2 for PA 21/00495/B for schedule of materials for Slieau Lhost Shooting Range.,20-Nov-23,Head of Development Management,"Slieau Lhost Shooting Range Windy CornerMountain RoadOnchanIsle Of Man"
Permitted,23/10107/AIR,Information in relation to condition 2 for PA 21/01297/B for a written scheme of investigation for Bishopscourt House.,30-Oct-23,Principal Planner - South (JS),"Bishopscourt Mansion HouseBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,23/10108/AIR,Information in relation to conditions 3 and 4 for PA 22/01308/B for landscape details and a schedule of finishes for Ballaoates Farm.,03-Oct-23,Principal Planner - South (JS),"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE"
Permitted,23/10109/AIR,"Information in relation to condition 3 for PA 23/00083/B for schedule of external materials on Scotland House, North Quay, Douglas.",10-Oct-23,Principal Planner- North (CB),"13 North QuayDouglasIsle Of ManIM1 4LE"
Permitted,23/10110/AIR,Information in relation to condition 3 for PA 18/00530/CON for a method statement demonstrating the means to be employed in the works of demolition for Peel Cathedral.,10-Oct-23,Principal Planner- North (CB),"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH"
Permitted,23/10111/AIR,Information in relation to condition 10 for PA 22/00399/B for information regarding bird boxes on the approved development.,18-Oct-23,Acting Head of DM - AMO,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,23/10112/AIR,Information in relation to condition 2 for PA 22/01084/B for land contamination analysis and results with a sampling location map.,18-Oct-23,Acting Head of DM - AMO,"Crosby Pumping StationOld Church RoadCrosbyIsle Of Man"
Permitted,23/10113/AIR,Information in relation to condition 10 for PA 21/01368/B for the submission of a Arboricultural Method Statement and Tree Protection Plans.,29-Nov-23,Head of Development Management,"Test Centre (old)Ballafletcher RoadCronkbourneDouglasIsle Of ManIM4 4QJ"
Permitted,23/10115/AIR,Information in relation to condition 4 and 7 for 23/00679/B - Information on bat box and schedule of external materials,24-Oct-23,Principal Planner - South (JS),"East Bretney FarmPolly RoadJurbyIsle Of ManIM7 3EY"
Permitted,23/10116/AIR,Information in relation to condition 4 for 21/00085/GB - Information on proposed windows including openings,03-Nov-23,Principal Planner - South (JS),"Bayqueen HotelThe PromenadePort St MaryIsle Of ManIM9 5DG"
Permitted,23/10117/AIR,Information in relation to condition 4 for 23/00374/B - Information in relation for bird and bat boxes.,24-Oct-23,Principal Planner - South (JS),"Gara AalinMain RoadSulbyIsle Of ManIM7 2HR"
Permitted,23/10118/AIR,Information in relation to condition 2 for 23/00960/CON for samples of floor tiles and wall tiles for the Gaiety Theatre.,30-Oct-23,Principal Planner - South (JS),"Gaiety TheatreHarris PromenadeDouglasIsle Of ManIM1 2HH"
Permitted,23/10119/AIR,Information in relation to conditions 8 & 10 PA 22/01084/B for information on bird and bat boxes as well as a CEMP.,03-Nov-23,Principal Planner - South (JS),"Crosby Pumping StationOld Church RoadCrosbyIsle Of Man"
Permitted,23/10120/AIR,"Information in relation to condition 1 PA 20/01435/B for a planting scheme at Field No. 124965, Ardonan Nurseries",10-Nov-23,Head of Development Management,"Ardonan NurseriesArdonan LaneRegabyRamseyIsle Of ManIM7 3HN"
Permitted,23/10121/AIR,Information in relation to condition 5 for PA 19/01441/B - Passive House Planning Package (PHPP) Calculations for Ballacain Cottage,16-Nov-23,Head of Development Management,"BallacainLhagg RoadDalbyIsle Of ManIM5 3BU"
